
0it [00:00, ?it/s]
3793it [01:48, 37.52it/s]
3800it [01:49, 42.27it/s]
3805it [01:49, 38.31it/s]
3810it [01:49, 39.64it/s]
3815it [01:49, 35.15it/s]
3819it [01:49, 34.71it/s]
3823it [01:49, 33.51it/s]
3827it [01:49, 33.42it/s]
3832it [01:49, 36.61it/s]
3837it [01:50, 38.68it/s]
3842it [01:50, 40.39it/s]
3847it [01:50, 36.84it/s]
3852it [01:50, 39.04it/s]
3857it [01:50, 39.64it/s]
3862it [01:50, 33.83it/s]
3866it [01:51, 26.14it/s]
3872it [01:51, 31.83it/s]
3877it [01:51, 35.02it/s]
3882it [01:51, 36.83it/s]
3887it [01:51, 37.04it/s]
3891it [01:51, 36.90it/s]
3895it [01:51, 35.87it/s]
3899it [01:51, 36.30it/s]
3904it [01:52, 36.44it/s]
3909it [01:52, 38.85it/s]
3913it [01:52, 37.97it/s]
3917it [01:52, 37.93it/s]
3921it [01:52, 37.35it/s]
3926it [01:52, 39.25it/s]
3931it [01:52, 37.88it/s]
3936it [01:52, 39.56it/s]
3940it [01:52, 38.26it/s]
3944it [01:53, 35.62it/s]
3948it [01:53, 34.93it/s]
3953it [01:53, 35.58it/s]
3957it [01:53, 33.89it/s]
3961it [01:53, 34.41it/s]
3965it [01:53, 34.28it/s]
3969it [01:53, 34.99it/s]
3973it [01:53, 35.98it/s]
3978it [01:54, 36.67it/s]
3983it [01:54, 39.39it/s]
3988it [01:54, 41.80it/s]
3993it [01:54, 41.41it/s]
3998it [01:54, 38.09it/s]
4004it [01:54, 40.80it/s]
4009it [01:54, 39.25it/s]
4014it [01:54, 41.10it/s]
4019it [01:55, 41.31it/s]
4024it [01:55, 39.12it/s]
4028it [01:55, 38.95it/s]
4032it [01:55, 37.53it/s]
4036it [01:55, 37.83it/s]
4041it [01:55, 39.19it/s]
4046it [01:55, 40.13it/s]
4051it [01:55, 39.61it/s]
4055it [01:55, 37.01it/s]
4059it [01:56, 35.46it/s]
4063it [01:56, 36.10it/s]
4067it [01:56, 32.74it/s]
4072it [01:56, 34.73it/s]
4077it [01:56, 37.42it/s]
4082it [01:56, 39.41it/s]
4086it [01:57, 20.55it/s]
4091it [01:57, 23.36it/s]
4095it [01:57, 25.61it/s]
4100it [01:57, 29.13it/s]
4104it [01:57, 28.26it/s]
4108it [01:57, 28.32it/s]
4112it [01:58, 25.74it/s]
4115it [01:58, 25.99it/s]
4119it [01:58, 28.04it/s]
4122it [01:58, 28.21it/s]
4126it [01:58, 31.05it/s]
4130it [01:58, 33.01it/s]
4134it [01:58, 33.14it/s]
4138it [01:58, 34.28it/s]
4142it [01:58, 33.61it/s]
4146it [01:59, 34.32it/s]
4150it [01:59, 33.26it/s]
4154it [01:59, 32.86it/s]
4158it [01:59, 34.44it/s]
4162it [01:59, 34.34it/s]
4166it [01:59, 31.44it/s]
4170it [01:59, 30.76it/s]
4174it [01:59, 31.95it/s]
4178it [02:00, 33.55it/s]
4182it [02:00, 34.83it/s]
4186it [02:00, 33.70it/s]
4190it [02:00, 34.06it/s]
4195it [02:00, 33.18it/s]
4199it [02:00, 31.19it/s]
4203it [02:00, 32.29it/s]
4207it [02:00, 31.86it/s]
4211it [02:01, 33.01it/s]
4215it [02:01, 33.33it/s]
4219it [02:01, 34.02it/s]
4224it [02:01, 37.68it/s]
4228it [02:01, 37.50it/s]
4232it [02:01, 35.14it/s]
4237it [02:01, 38.89it/s]
4242it [02:01, 41.11it/s]
4247it [02:01, 38.80it/s]
4251it [02:02, 38.99it/s]
4255it [02:02, 38.65it/s]
4260it [02:02, 38.02it/s]
4264it [02:02, 37.00it/s]
4268it [02:02, 34.22it/s]
4273it [02:02, 33.17it/s]
4277it [02:02, 31.89it/s]
4281it [02:02, 32.54it/s]
4285it [02:03, 34.28it/s]
4289it [02:03, 35.65it/s]
4295it [02:03, 30.38it/s]
4299it [02:03, 31.92it/s]
4303it [02:03, 31.17it/s]
4307it [02:03, 32.41it/s]
4311it [02:03, 33.91it/s]
4315it [02:03, 34.63it/s]
4319it [02:04, 31.92it/s]
4323it [02:04, 31.82it/s]
4327it [02:04, 28.79it/s]
4331it [02:04, 31.41it/s]
4335it [02:04, 28.46it/s]
4338it [02:04, 27.07it/s]
4342it [02:04, 29.70it/s]
4346it [02:05, 31.86it/s]
4350it [02:05, 30.00it/s]
4354it [02:05, 29.87it/s]
4358it [02:05, 28.82it/s]
4362it [02:05, 29.99it/s]
4366it [02:05, 31.54it/s]
4370it [02:05, 29.56it/s]
4374it [02:05, 31.05it/s]
4378it [02:06, 31.18it/s]
4382it [02:06, 32.72it/s]
4386it [02:06, 33.53it/s]
4390it [02:06, 34.39it/s]
4394it [02:06, 31.31it/s]
4398it [02:06, 32.41it/s]
4404it [02:06, 29.80it/s]
4408it [02:07, 30.02it/s]
4412it [02:07, 30.53it/s]
4416it [02:07, 31.14it/s]
4420it [02:07, 31.99it/s]
4424it [02:07, 27.84it/s]
4428it [02:07, 29.25it/s]
4433it [02:07, 33.63it/s]
4437it [02:07, 34.44it/s]
4441it [02:08, 34.57it/s]
4446it [02:08, 30.22it/s]
4450it [02:08, 31.95it/s]
4455it [02:08, 34.95it/s]
4459it [02:08, 25.26it/s]
4465it [02:08, 31.56it/s]
4469it [02:09, 29.68it/s]
4473it [02:09, 29.96it/s]
4477it [02:09, 31.45it/s]
4481it [02:09, 29.70it/s]
4485it [02:09, 30.88it/s]
4489it [02:09, 22.53it/s]
4493it [02:09, 24.25it/s]
4497it [02:10, 26.24it/s]
4500it [02:10, 26.92it/s]
4505it [02:10, 30.21it/s]
4509it [02:10, 32.19it/s]
4513it [02:10, 29.61it/s]
4518it [02:10, 33.98it/s]
4522it [02:10, 34.88it/s]
4526it [02:10, 32.03it/s]
4530it [02:11, 33.43it/s]
4534it [02:11, 29.74it/s]
4538it [02:11, 30.23it/s]
4543it [02:11, 31.93it/s]
4547it [02:11, 32.45it/s]
4551it [02:11, 31.86it/s]
4556it [02:11, 35.92it/s]
4560it [02:11, 35.27it/s]
4564it [02:12, 33.21it/s]
4568it [02:12, 21.93it/s]
4571it [02:12, 20.71it/s]
4575it [02:12, 23.50it/s]
4578it [02:12, 23.84it/s]
4582it [02:13, 21.29it/s]
4586it [02:13, 24.35it/s]
4591it [02:13, 28.14it/s]
4596it [02:13, 28.53it/s]
4600it [02:13, 29.93it/s]
4604it [02:13, 29.40it/s]
4608it [02:13, 30.13it/s]
4612it [02:13, 31.61it/s]
4616it [02:14, 31.52it/s]
4620it [02:14, 28.10it/s]
4625it [02:14, 32.56it/s]
4629it [02:14, 32.77it/s]
4633it [02:14, 34.46it/s]
4637it [02:14, 30.09it/s]
4642it [02:14, 33.56it/s]
4646it [02:15, 31.49it/s]
4650it [02:15, 29.19it/s]
4654it [02:15, 27.32it/s]
4658it [02:15, 30.01it/s]
4663it [02:15, 33.22it/s]
4667it [02:15, 32.01it/s]
4672it [02:15, 35.43it/s]
4676it [02:15, 35.57it/s]
4680it [02:16, 33.43it/s]
4684it [02:16, 34.21it/s]
4688it [02:16, 29.36it/s]
4692it [02:16, 29.13it/s]
4696it [02:16, 26.64it/s]
4700it [02:16, 27.64it/s]
4704it [02:16, 28.17it/s]
4707it [02:17, 28.29it/s]
4712it [02:17, 31.48it/s]
4716it [02:17, 31.32it/s]
4720it [02:17, 31.79it/s]
4724it [02:17, 28.55it/s]
4728it [02:17, 30.70it/s]
4732it [02:17, 29.59it/s]
4736it [02:18, 29.61it/s]
4740it [02:18, 28.95it/s]
4744it [02:18, 28.86it/s]
4749it [02:18, 32.01it/s]
4753it [02:18, 33.18it/s]
4758it [02:18, 34.41it/s]
4762it [02:18, 35.46it/s]
4766it [02:18, 30.11it/s]
4770it [02:19, 30.96it/s]
4774it [02:19, 20.53it/s]
4778it [02:19, 22.95it/s]
4782it [02:19, 25.85it/s]
4786it [02:19, 27.13it/s]
4790it [02:20, 24.45it/s]
4794it [02:20, 27.22it/s]
4798it [02:20, 26.36it/s]
4801it [02:20, 25.77it/s]
4804it [02:20, 26.54it/s]
4807it [02:20, 26.49it/s]
4811it [02:20, 28.07it/s]
4815it [02:20, 27.63it/s]
4818it [02:21, 27.98it/s]
4821it [02:21, 27.30it/s]
4824it [02:21, 27.75it/s]
4828it [02:21, 30.74it/s]
4832it [02:21, 32.50it/s]
4836it [02:21, 34.57it/s]
4840it [02:21, 35.21it/s]
4845it [02:21, 36.87it/s]
4849it [02:21, 28.57it/s]
4853it [02:22, 30.59it/s]
4857it [02:22, 32.69it/s]
4861it [02:22, 32.73it/s]
4865it [02:22, 32.71it/s]
4869it [02:22, 31.84it/s]
4874it [02:22, 34.14it/s]
4878it [02:22, 35.34it/s]
4882it [02:22, 32.05it/s]
4886it [02:23, 29.98it/s]
4890it [02:23, 29.92it/s]
4894it [02:23, 31.12it/s]
4898it [02:23, 30.46it/s]
4902it [02:23, 31.78it/s]
4906it [02:23, 26.51it/s]
4910it [02:23, 27.77it/s]
4914it [02:24, 28.50it/s]
4919it [02:24, 32.67it/s]
4923it [02:24, 32.92it/s]
4927it [02:24, 33.23it/s]
4931it [02:24, 31.83it/s]
4935it [02:24, 30.76it/s]
4940it [02:24, 33.84it/s]
4944it [02:24, 33.23it/s]
4948it [02:25, 25.15it/s]
4952it [02:25, 27.18it/s]
4957it [02:25, 30.06it/s]
4962it [02:25, 32.77it/s]
4966it [02:25, 33.96it/s]
4971it [02:25, 35.84it/s]
4975it [02:25, 32.19it/s]
4979it [02:26, 22.56it/s]
4982it [02:26, 23.80it/s]
4986it [02:26, 26.27it/s]
4989it [02:26, 22.92it/s]
4993it [02:26, 26.54it/s]
4997it [02:26, 28.36it/s]
5001it [02:27, 25.60it/s]
5004it [02:27, 26.06it/s]
5008it [02:27, 28.37it/s]
5012it [02:27, 30.50it/s]
5016it [02:27, 32.91it/s]
5020it [02:27, 32.07it/s]
5024it [02:27, 33.67it/s]
5028it [02:27, 27.04it/s]
5031it [02:28, 15.71it/s]
5035it [02:28, 18.40it/s]
5039it [02:28, 21.62it/s]
5042it [02:28, 18.71it/s]
5046it [02:29, 22.09it/s]
5050it [02:29, 24.24it/s]
5054it [02:29, 26.79it/s]
5058it [02:29, 27.73it/s]
5062it [02:29, 28.92it/s]
5066it [02:29, 30.21it/s]
5070it [02:29, 32.10it/s]
5075it [02:29, 35.34it/s]
5079it [02:30, 33.28it/s]
5084it [02:30, 37.25it/s]
5088it [02:30, 34.44it/s]
5092it [02:30, 35.76it/s]
5096it [02:30, 34.07it/s]
5101it [02:30, 34.77it/s]
5105it [02:30, 35.83it/s]
5109it [02:30, 33.24it/s]
5113it [02:30, 32.45it/s]
5117it [02:31, 31.15it/s]
5122it [02:31, 35.39it/s]
5126it [02:31, 35.11it/s]
5130it [02:31, 35.23it/s]
5134it [02:31, 36.27it/s]
5138it [02:31, 36.04it/s]
5142it [02:31, 37.04it/s]
5146it [02:31, 32.16it/s]
5151it [02:32, 34.17it/s]
5155it [02:32, 35.36it/s]
5159it [02:32, 35.51it/s]
5163it [02:32, 35.65it/s]
5167it [02:32, 36.30it/s]
5171it [02:32, 35.58it/s]
5175it [02:33, 18.80it/s]
5179it [02:33, 21.54it/s]
5183it [02:33, 24.40it/s]
5188it [02:33, 28.87it/s]
5193it [02:33, 33.34it/s]
5197it [02:33, 33.23it/s]
5201it [02:33, 32.25it/s]
5205it [02:33, 33.29it/s]
5209it [02:34, 29.85it/s]
5213it [02:34, 30.29it/s]
5217it [02:34, 30.68it/s]
5221it [02:34, 31.90it/s]
5225it [02:34, 32.91it/s]
5229it [02:34, 32.19it/s]
5233it [02:34, 33.89it/s]
5237it [02:34, 30.86it/s]
5241it [02:35, 30.83it/s]
5245it [02:35, 33.10it/s]
5249it [02:35, 33.09it/s]
5253it [02:35, 34.82it/s]
5257it [02:35, 34.41it/s]
5261it [02:35, 34.17it/s]
5265it [02:35, 30.36it/s]
5269it [02:35, 29.61it/s]
5273it [02:36, 25.23it/s]
5277it [02:36, 27.98it/s]
5281it [02:36, 25.98it/s]
5285it [02:36, 27.74it/s]
5288it [02:36, 26.47it/s]
5291it [02:36, 27.16it/s]
5295it [02:36, 29.06it/s]
5299it [02:37, 30.04it/s]
5304it [02:37, 33.75it/s]
5310it [02:37, 38.02it/s]
5314it [02:37, 36.75it/s]
5318it [02:37, 37.12it/s]
5323it [02:37, 39.74it/s]
5328it [02:37, 35.27it/s]
5332it [02:37, 34.36it/s]
5336it [02:38, 34.85it/s]
5341it [02:38, 38.19it/s]
5346it [02:38, 40.46it/s]
5351it [02:38, 36.11it/s]
5355it [02:38, 35.95it/s]
5359it [02:38, 36.81it/s]
5363it [02:38, 33.41it/s]
5368it [02:38, 36.38it/s]
5372it [02:38, 35.20it/s]
5376it [02:39, 31.94it/s]
5380it [02:39, 32.94it/s]
5384it [02:39, 34.58it/s]
5388it [02:39, 35.73it/s]
5392it [02:39, 34.28it/s]
5398it [02:39, 40.10it/s]
5403it [02:39, 38.20it/s]
5408it [02:39, 40.79it/s]
5413it [02:40, 41.40it/s]
5418it [02:40, 35.97it/s]
5422it [02:40, 35.70it/s]
5426it [02:40, 35.40it/s]
5430it [02:40, 32.43it/s]
5434it [02:40, 30.48it/s]
5438it [02:40, 32.45it/s]
5442it [02:40, 32.95it/s]
5446it [02:41, 33.46it/s]
5451it [02:41, 36.68it/s]
5455it [02:41, 36.35it/s]
5459it [02:41, 34.38it/s]
5463it [02:41, 32.71it/s]
5467it [02:41, 33.65it/s]
5471it [02:41, 33.86it/s]
5475it [02:41, 34.63it/s]
5479it [02:42, 35.33it/s]
5483it [02:42, 35.25it/s]
5488it [02:42, 27.90it/s]
5492it [02:42, 30.21it/s]
5496it [02:42, 31.70it/s]
5500it [02:42, 32.86it/s]
5505it [02:42, 35.73it/s]
5509it [02:42, 33.15it/s]
5513it [02:43, 33.03it/s]
5517it [02:43, 34.11it/s]
5521it [02:43, 35.50it/s]
5526it [02:43, 37.93it/s]
5532it [02:43, 41.62it/s]
5537it [02:43, 34.85it/s]
5542it [02:43, 37.22it/s]
5547it [02:43, 38.27it/s]
5551it [02:44, 35.80it/s]
5556it [02:44, 37.38it/s]
5560it [02:44, 36.63it/s]
5564it [02:44, 36.24it/s]
5568it [02:44, 35.71it/s]
5572it [02:44, 35.81it/s]
5577it [02:44, 36.77it/s]
5581it [02:44, 33.49it/s]
5586it [02:45, 36.11it/s]
5590it [02:45, 36.15it/s]
5594it [02:45, 31.90it/s]
5598it [02:45, 32.14it/s]
5602it [02:45, 33.52it/s]
5607it [02:45, 36.13it/s]
5611it [02:45, 35.51it/s]
5615it [02:45, 35.68it/s]
5620it [02:46, 34.59it/s]
5624it [02:46, 33.52it/s]
5629it [02:46, 37.41it/s]
5633it [02:46, 37.76it/s]
5637it [02:46, 33.81it/s]
5641it [02:46, 32.79it/s]
5645it [02:46, 33.74it/s]
5650it [02:46, 37.55it/s]
5655it [02:47, 39.96it/s]
5660it [02:47, 41.54it/s]
5665it [02:47, 40.44it/s]
5670it [02:47, 40.97it/s]
5675it [02:47, 37.18it/s]
5679it [02:47, 37.16it/s]
5684it [02:47, 40.34it/s]
5689it [02:47, 33.46it/s]
5694it [02:48, 36.40it/s]
5698it [02:48, 36.75it/s]
5702it [02:48, 36.53it/s]
5707it [02:48, 38.27it/s]
5711it [02:48, 38.60it/s]
5716it [02:48, 37.25it/s]
5720it [02:48, 36.16it/s]
5724it [02:48, 35.30it/s]
5728it [02:49, 36.26it/s]
5732it [02:49, 34.87it/s]
5737it [02:49, 37.54it/s]
5743it [02:49, 41.45it/s]
5748it [02:49, 39.28it/s]
5752it [02:49, 31.70it/s]
5756it [02:49, 28.54it/s]
5760it [02:49, 30.91it/s]
5764it [02:50, 30.35it/s]
5768it [02:50, 31.40it/s]
5772it [02:50, 31.44it/s]
5776it [02:50, 32.14it/s]
5781it [02:50, 35.02it/s]
5786it [02:50, 38.71it/s]
5791it [02:50, 40.80it/s]
5796it [02:50, 39.56it/s]
5801it [02:51, 38.86it/s]
5805it [02:51, 37.55it/s]
5809it [02:51, 35.96it/s]
5814it [02:51, 39.44it/s]
5820it [02:51, 42.77it/s]
5825it [02:51, 34.64it/s]
5830it [02:51, 32.32it/s]
5835it [02:52, 33.09it/s]
5839it [02:52, 32.67it/s]
5844it [02:52, 34.29it/s]
5849it [02:52, 37.01it/s]
5853it [02:52, 37.73it/s]
5857it [02:52, 36.66it/s]
5861it [02:52, 35.46it/s]
5865it [02:52, 34.53it/s]
5869it [02:53, 35.25it/s]
5875it [02:53, 36.34it/s]
5879it [02:53, 34.55it/s]
5884it [02:53, 36.69it/s]
5888it [02:53, 33.37it/s]
5892it [02:53, 33.53it/s]
5896it [02:53, 34.96it/s]
5900it [02:53, 35.92it/s]
5904it [02:53, 35.96it/s]
5908it [02:54, 35.61it/s]
5912it [02:54, 35.77it/s]
5916it [02:54, 36.31it/s]
5921it [02:54, 37.15it/s]
5925it [02:54, 35.44it/s]
5930it [02:54, 38.76it/s]
5935it [02:54, 40.31it/s]
5940it [02:54, 42.90it/s]
5945it [02:55, 35.97it/s]
5950it [02:55, 37.23it/s]
5954it [02:55, 36.39it/s]
5959it [02:55, 38.50it/s]
5963it [02:55, 29.15it/s]
5967it [02:55, 26.93it/s]
5971it [02:55, 28.74it/s]
5976it [02:56, 31.75it/s]
5980it [02:56, 29.01it/s]
5984it [02:56, 30.84it/s]
5988it [02:56, 30.32it/s]
5993it [02:56, 34.47it/s]
5998it [02:56, 34.46it/s]
6002it [02:56, 35.63it/s]
6007it [02:56, 38.44it/s]
6011it [02:57, 35.29it/s]
6016it [02:57, 36.71it/s]
6020it [02:57, 34.89it/s]
6024it [02:57, 34.37it/s]
6029it [02:57, 34.11it/s]
6035it [02:57, 39.25it/s]
6040it [02:57, 39.86it/s]
6045it [02:57, 39.95it/s]
6050it [02:58, 41.73it/s]
6056it [02:58, 44.76it/s]
6061it [02:58, 40.02it/s]
6066it [02:58, 35.42it/s]
6070it [02:58, 33.72it/s]
6074it [02:58, 33.48it/s]
6079it [02:58, 36.87it/s]
6083it [02:59, 33.62it/s]
6088it [02:59, 36.91it/s]
6092it [02:59, 35.65it/s]
6096it [02:59, 35.35it/s]
6101it [02:59, 38.54it/s]
6106it [02:59, 40.30it/s]
6111it [02:59, 40.51it/s]
6116it [02:59, 37.81it/s]
6121it [03:00, 40.32it/s]
6126it [03:00, 41.03it/s]
6132it [03:00, 45.55it/s]
6137it [03:00, 39.28it/s]
6142it [03:00, 36.74it/s]
6146it [03:00, 35.97it/s]
6150it [03:00, 36.39it/s]
6154it [03:00, 35.65it/s]
6159it [03:01, 37.15it/s]
6163it [03:01, 37.71it/s]
6168it [03:01, 38.11it/s]
6172it [03:01, 35.17it/s]
6177it [03:01, 38.66it/s]
6182it [03:01, 40.82it/s]
6187it [03:01, 40.98it/s]
6192it [03:01, 40.42it/s]
6197it [03:01, 41.77it/s]
6202it [03:02, 40.59it/s]
6207it [03:02, 40.20it/s]
6212it [03:02, 39.80it/s]
6218it [03:02, 42.33it/s]
6223it [03:02, 41.19it/s]
6228it [03:02, 39.84it/s]
6232it [03:02, 37.80it/s]
6236it [03:02, 37.75it/s]
6240it [03:03, 35.56it/s]
6244it [03:03, 35.89it/s]
6248it [03:03, 36.35it/s]
6252it [03:03, 32.72it/s]
6257it [03:03, 36.71it/s]
6262it [03:03, 39.28it/s]
6267it [03:03, 39.59it/s]
6272it [03:03, 38.61it/s]
6276it [03:04, 31.74it/s]
6283it [03:04, 39.13it/s]
6288it [03:04, 39.52it/s]
6293it [03:04, 40.00it/s]
6299it [03:04, 43.69it/s]
6304it [03:04, 41.15it/s]
6309it [03:04, 38.31it/s]
6313it [03:05, 36.04it/s]
6317it [03:05, 28.74it/s]
6321it [03:05, 31.10it/s]
6325it [03:05, 32.54it/s]
6329it [03:05, 31.94it/s]
6333it [03:05, 33.65it/s]
6338it [03:05, 36.29it/s]
6342it [03:05, 36.10it/s]
6346it [03:06, 36.15it/s]
6350it [03:06, 36.23it/s]
6355it [03:06, 38.38it/s]
6359it [03:06, 37.31it/s]
6363it [03:06, 37.06it/s]
6368it [03:06, 38.67it/s]
6372it [03:06, 37.61it/s]
6376it [03:06, 36.34it/s]
6380it [03:06, 36.86it/s]
6384it [03:07, 36.68it/s]
6388it [03:07, 28.70it/s]
6392it [03:07, 31.08it/s]
6398it [03:07, 36.12it/s]
6403it [03:07, 38.74it/s]
6408it [03:07, 39.75it/s]
6413it [03:07, 41.10it/s]
6418it [03:07, 42.66it/s]
6423it [03:08, 35.75it/s]
6427it [03:08, 35.31it/s]
6431it [03:08, 36.04it/s]
6435it [03:08, 35.47it/s]
6439it [03:08, 36.10it/s]
6443it [03:08, 36.26it/s]
6447it [03:08, 31.05it/s]
6451it [03:09, 27.14it/s]
6456it [03:09, 31.15it/s]
6460it [03:09, 30.75it/s]
6464it [03:09, 32.27it/s]
6469it [03:09, 34.75it/s]
6473it [03:09, 34.71it/s]
6477it [03:09, 33.91it/s]
6481it [03:10, 21.67it/s]
6484it [03:10, 22.27it/s]
6487it [03:10, 23.71it/s]
6492it [03:10, 29.39it/s]
6496it [03:10, 30.22it/s]
6500it [03:10, 31.97it/s]
6504it [03:10, 33.55it/s]
6510it [03:10, 36.94it/s]
6514it [03:11, 37.14it/s]
6518it [03:11, 37.25it/s]
6522it [03:11, 31.08it/s]
6526it [03:11, 30.60it/s]
6530it [03:11, 32.69it/s]
6535it [03:11, 35.91it/s]
6539it [03:11, 34.91it/s]
6543it [03:11, 35.69it/s]
6547it [03:11, 36.41it/s]
6551it [03:12, 37.32it/s]
6555it [03:12, 31.23it/s]
6559it [03:12, 29.85it/s]
6563it [03:12, 32.28it/s]
6567it [03:12, 29.71it/s]
6571it [03:12, 30.19it/s]
6576it [03:12, 32.20it/s]
6580it [03:13, 32.76it/s]
6584it [03:13, 30.93it/s]
6588it [03:13, 31.91it/s]
6593it [03:13, 35.63it/s]
6597it [03:13, 36.62it/s]
6601it [03:13, 37.29it/s]
6606it [03:13, 37.45it/s]
6612it [03:13, 40.91it/s]
6617it [03:14, 39.18it/s]
6622it [03:14, 39.61it/s]
6627it [03:14, 40.50it/s]
6632it [03:14, 36.06it/s]
6636it [03:14, 35.33it/s]
6641it [03:14, 36.86it/s]
6645it [03:14, 35.20it/s]
6649it [03:14, 34.32it/s]
6653it [03:15, 33.29it/s]
6659it [03:15, 39.21it/s]
6664it [03:15, 40.77it/s]
6669it [03:15, 37.41it/s]
6673it [03:15, 36.04it/s]
6677it [03:15, 36.89it/s]
6681it [03:15, 34.49it/s]
6685it [03:15, 35.40it/s]
6689it [03:16, 34.20it/s]
6695it [03:16, 40.18it/s]
6700it [03:16, 35.19it/s]
6705it [03:16, 37.82it/s]
6709it [03:16, 35.35it/s]
6713it [03:16, 21.74it/s]
6717it [03:17, 22.95it/s]
6722it [03:17, 27.11it/s]
6729it [03:17, 33.86it/s]
6733it [03:17, 34.50it/s]
6737it [03:17, 34.72it/s]
6741it [03:17, 35.03it/s]
6746it [03:17, 36.34it/s]
6750it [03:17, 36.02it/s]
6754it [03:18, 37.03it/s]
6758it [03:18, 37.61it/s]
6762it [03:18, 37.02it/s]
6766it [03:18, 36.17it/s]
6770it [03:18, 35.60it/s]
6774it [03:18, 35.27it/s]
6778it [03:18, 35.83it/s]
6783it [03:18, 39.31it/s]
6788it [03:18, 41.45it/s]
6793it [03:19, 37.46it/s]
6797it [03:19, 37.96it/s]
6803it [03:19, 43.04it/s]
6808it [03:19, 40.70it/s]
6813it [03:19, 38.42it/s]
6817it [03:19, 36.39it/s]
6821it [03:19, 36.89it/s]
6826it [03:19, 37.68it/s]
6830it [03:20, 35.43it/s]
6835it [03:20, 38.86it/s]
6839it [03:20, 31.01it/s]
6844it [03:20, 34.89it/s]
6849it [03:20, 34.94it/s]
6853it [03:20, 32.86it/s]
6858it [03:20, 35.95it/s]
6863it [03:20, 34.82it/s]
6867it [03:21, 34.88it/s]
6871it [03:21, 35.66it/s]
6876it [03:21, 33.02it/s]
6881it [03:21, 33.76it/s]
6885it [03:21, 31.51it/s]
6890it [03:21, 35.34it/s]
6895it [03:21, 36.89it/s]
6901it [03:22, 40.41it/s]
6907it [03:22, 42.88it/s]
6912it [03:22, 43.34it/s]
6917it [03:22, 43.61it/s]
6922it [03:22, 44.68it/s]
6928it [03:22, 46.52it/s]
6933it [03:22, 43.30it/s]
6938it [03:22, 37.36it/s]
6944it [03:23, 42.21it/s]
6950it [03:23, 46.44it/s]
6955it [03:23, 42.04it/s]
6960it [03:23, 38.08it/s]
6965it [03:23, 35.95it/s]
6970it [03:23, 37.73it/s]
6974it [03:23, 36.71it/s]
6978it [03:23, 36.00it/s]
6982it [03:24, 34.35it/s]
6986it [03:24, 35.46it/s]
6991it [03:24, 36.64it/s]
6996it [03:24, 39.05it/s]
7000it [03:24, 35.98it/s]
7005it [03:24, 38.82it/s]
7009it [03:24, 37.37it/s]
7014it [03:24, 39.10it/s]
7018it [03:24, 38.08it/s]
7023it [03:25, 38.95it/s]
7029it [03:25, 40.90it/s]
7034it [03:25, 43.04it/s]
7039it [03:25, 39.94it/s]
7044it [03:25, 38.29it/s]
7048it [03:25, 37.68it/s]
7052it [03:25, 34.53it/s]
7057it [03:26, 38.10it/s]
7063it [03:26, 38.34it/s]
7068it [03:26, 36.78it/s]
7072it [03:26, 36.28it/s]
7076it [03:26, 36.58it/s]
7081it [03:26, 37.76it/s]
7086it [03:26, 38.66it/s]
7090it [03:26, 37.67it/s]
7094it [03:27, 36.42it/s]
7099it [03:27, 39.20it/s]
7103it [03:27, 37.89it/s]
7108it [03:27, 40.23it/s]
7115it [03:27, 47.13it/s]
7120it [03:27, 40.70it/s]
7125it [03:27, 38.90it/s]
7130it [03:27, 40.40it/s]
7135it [03:28, 39.37it/s]
7140it [03:28, 35.02it/s]
7144it [03:28, 34.44it/s]
7148it [03:28, 34.78it/s]
7153it [03:28, 36.12it/s]
7158it [03:28, 38.76it/s]
7162it [03:28, 38.55it/s]
7166it [03:28, 38.19it/s]
7170it [03:28, 36.60it/s]
7175it [03:29, 39.33it/s]
7179it [03:29, 36.14it/s]
7183it [03:29, 33.62it/s]
7188it [03:29, 34.88it/s]
7192it [03:29, 32.88it/s]
7196it [03:29, 34.31it/s]
7200it [03:29, 33.90it/s]
7204it [03:29, 34.84it/s]
7208it [03:30, 34.59it/s]
7212it [03:30, 35.28it/s]
7216it [03:30, 33.50it/s]
7220it [03:30, 33.86it/s]
7224it [03:30, 34.82it/s]
7228it [03:30, 35.46it/s]
7232it [03:30, 35.50it/s]
7236it [03:30, 36.19it/s]
7240it [03:30, 35.72it/s]
7244it [03:31, 35.03it/s]
7249it [03:31, 37.32it/s]
7254it [03:31, 40.50it/s]
7259it [03:31, 39.76it/s]
7264it [03:31, 36.49it/s]
7269it [03:31, 39.57it/s]
7274it [03:31, 40.17it/s]
7279it [03:31, 41.66it/s]
7284it [03:32, 39.62it/s]
7289it [03:32, 40.10it/s]
7294it [03:32, 37.16it/s]
7299it [03:32, 40.24it/s]
7304it [03:32, 36.88it/s]
7308it [03:32, 37.49it/s]
7312it [03:32, 33.48it/s]
7318it [03:33, 38.01it/s]
7322it [03:33, 34.38it/s]
7326it [03:33, 32.26it/s]
7330it [03:33, 32.47it/s]
7334it [03:33, 33.49it/s]
7341it [03:33, 40.40it/s]
7346it [03:33, 36.77it/s]
7350it [03:33, 35.64it/s]
7355it [03:34, 37.02it/s]
7359it [03:34, 37.57it/s]
7364it [03:34, 40.00it/s]
7369it [03:34, 41.28it/s]
7374it [03:34, 37.70it/s]
7378it [03:34, 37.94it/s]
7382it [03:34, 36.76it/s]
7387it [03:34, 37.62it/s]
7392it [03:35, 36.61it/s]
